Statistical profiling result from isolate-0x249f570-v8.log, (31057 ticks, 1334 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::Heap::CommittedOldGenerationMemory()
      1    0.0%    0.0%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindInsertionEntry(unsigned int)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry(v8::internal::Isolate*, v8::internal::HashTableKey*)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::GlobalDictionary, v8::internal::GlobalDictionaryShape, v8::internal::Handle<v8::internal::Name> >::Rehash(v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::HandleScopeImplementer::IterateThis(v8::internal::RootVisitor*)
      1    0.0%    0.0%  v8::internal::HandleScopeImplementer::Iterate(v8::internal::RootVisitor*)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<true>()
      1    0.0%    0.0%  v8::internal::GlobalHandles::MarkNewSpaceWeakUnmodifiedObjectsPending(bool (*)(v8::internal::Heap*, v8::internal::Object**))
      1    0.0%    0.0%  v8::internal::GCTracer::Scope::~Scope()
      1    0.0%    0.0%  v8::internal::FullEvacuator::RawEvacuatePage(v8::internal::Page*, long*)
      1    0.0%    0.0%  v8::internal::FreeList::Free(unsigned char*, unsigned long, v8::internal::FreeMode)
      1    0.0%    0.0%  v8::internal::FreeList::Allocate(unsigned long)
      1    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FixedBodyDescriptor<24, 40, 40>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FixedBodyDescriptor<24, 40, 40>, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FixedBodyDescriptor<16, 32, 32>, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FixedArray::set(int, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitRootPointers(v8::internal::Root, v8::internal::Object**, v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::FastKeyAccumulator::GetKeysFast(v8::internal::GetKeysConversion)
      1    0.0%    0.0%  v8::internal::EntryFrame::Iterate(v8::internal::RootVisitor*) const
      1    0.0%    0.0%  v8::internal::Deserializer::PostProcessNewObject(v8::internal::HeapObject*, int)
      1    0.0%    0.0%  v8::internal::DescriptorArray::GetDetails(int)
      1    0.0%    0.0%  v8::internal::CompilationJob::can_execute_on_background_thread() const
      1    0.0%    0.0%  v8::internal::CompilationInfo::native_context() const
      1    0.0%    0.0%  v8::internal::CompilationCacheTable::Age()
      1    0.0%    0.0%  v8::internal::CodeAgingHelper::CodeAgingHelper(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Bootstrapper::CreateEnvironment(v8::internal::MaybeHandle<v8::internal::JSGlobalProxy>, v8::Local<v8::ObjectTemplate>, v8::ExtensionConfiguration*, unsigned long, v8::DeserializeInternalFieldsCallback, v8::internal::GlobalContextType)
      1    0.0%    0.0%  v8::internal::AstValue::IsPropertyName() const
      1    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitThrow(v8::internal::Throw*)
      1    0.0%    0.0%  v8::internal::Assembler::jmp(v8::internal::Label*, v8::internal::Label::Distance)
      1    0.0%    0.0%  v8::internal::AllSpaces::next()
      1    0.0%    0.0%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::base::Thread::GetThreadLocal(int)
      1    0.0%    0.0%  unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned int)
      1    0.0%    0.0%  node::performance::MarkGarbageCollectionEnd(v8::Isolate*, v8::GCType, v8::GCCallbackFlags)
      1    0.0%    0.0%  node::NodePlatform::MonotonicallyIncreasingTime()
      1    0.0%    0.0%  node::Environment::Start(int, char const* const*, int, char const* const*, bool)
      1    0.0%    0.0%  do_futex_wait.constprop.3
      1    0.0%    0.0%  char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag)
      1    0.0%    0.0%  ENGINE_get_default_RAND

 [Summary]:
   ticks  total  nonlib   name
  24818   79.9%   83.8%  JavaScript
   3460   11.1%   11.7%  C++
   2560    8.2%    8.6%  GC
   1445    4.7%          Shared libraries
   1334    4.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    795   34.6%    2.6%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
    568   24.7%    1.8%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
    457   19.9%    1.5%  v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)
    168    7.3%    0.5%  v8::internal::Runtime_StringToLowerCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
    125    5.4%    0.4%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     43    1.9%    0.1%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     32    1.4%    0.1%  v8::internal::Runtime_MapInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
     23    1.0%    0.1%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     21    0.9%    0.1%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.5%    0.0%  v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.3%    0.0%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.3%    0.0%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.3%    0.0%  v8::internal::NewSpace::AddFreshPage()
      5    0.2%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      2    0.1%    0.0%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_MapGrow(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringIndexOfUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DeleteProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectSetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   7598   24.5%  LazyCompile: *get native collection.js:234:16
   7025   92.5%    LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   5950   84.7%      LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   5035   84.6%        LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   4169   82.8%          LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   3305   79.3%            LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    864   20.7%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    866   17.2%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    866  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    915   15.4%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    915  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    914   99.9%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
   1074   15.3%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
   1074  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
   1074  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
   1063   99.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     11    1.0%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    542    7.1%    LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    542  100.0%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    541   99.8%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    541  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    524   96.9%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     17    3.1%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18

   5472   17.6%  Builtin: StringPrototypeSlice
   4715   86.2%    LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   3898   82.7%      LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   3127   80.2%        LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   2443   78.1%          LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   1780   72.9%            LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    663   27.1%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    684   21.9%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    684  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    771   19.8%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    771  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    770   99.9%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    815   17.3%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    815  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    815  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    812   99.6%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    710   13.0%    LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    710  100.0%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    709   99.9%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    705   99.4%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    688   97.6%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     17    2.4%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18

   4884   15.7%  LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   4192   85.8%    LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   3553   84.8%      LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   2916   82.1%        LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   2308   79.1%          LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   1700   73.7%            LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    608   26.3%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    608   20.9%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    608  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    637   17.9%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    637  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    636   99.8%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    639   15.2%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    639  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    639  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    637   99.7%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    692   14.2%    LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    692  100.0%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    692  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    687   99.3%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    673   98.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     14    2.0%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18

   1766    5.7%  LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    918   52.0%    LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    918  100.0%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    918  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    913   99.5%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    901   98.7%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     12    1.3%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    848   48.0%    LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    841   99.2%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    833   99.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    792   95.1%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    692   87.4%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    100   12.6%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     41    4.9%          Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     38   92.7%            Function: ~generatePlayableWords /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:65:31
      3    7.3%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18

   1334    4.3%  UNKNOWN

   1124    3.6%  /usr/bin/node
    425   37.8%    v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
    425  100.0%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    424   99.8%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    423   99.8%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    417   98.6%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
      6    1.4%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    354   31.5%    v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
    284   80.2%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    248   87.3%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    204   82.3%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    155   76.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     49   24.0%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     44   17.7%          Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     41   93.2%            Function: ~generatePlayableWords /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:65:31
      3    6.8%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     36   12.7%        Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     34   94.4%          Function: ~generatePlayableWords /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:65:31
     34  100.0%            Function: ~exports.get /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:108:23
      2    5.6%          Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
      2  100.0%            Function: ~generatePlayableWords /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:65:31
     70   19.8%      Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     70  100.0%        Function: ~generatePlayableWords /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:65:31
     70  100.0%          Function: ~exports.get /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:108:23
     70  100.0%            Function: ~<anonymous> /home/mike/Dropbox/Dev/letterpress-mcts/index.js:1:11
    185   16.5%    v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)
    185  100.0%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    185  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    185  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    183   98.9%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
      2    1.1%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    125   11.1%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     42   33.6%      Function: ~runInThisContext bootstrap_node.js:513:28
     42  100.0%        Function: ~NativeModule.compile bootstrap_node.js:602:44
     42  100.0%          Function: ~NativeModule.require bootstrap_node.js:534:34
      6   14.3%            Function: ~<anonymous> util.js:1:11
      6   14.3%            Function: ~<anonymous> module.js:1:11
      5   11.9%            Function: ~<anonymous> stream.js:1:11
      3    7.1%            Function: ~startup bootstrap_node.js:12:19
      3    7.1%            Function: ~<anonymous> tty.js:1:11
      3    7.1%            Function: ~<anonymous> fs.js:1:11
      2    4.8%            Function: ~setupInspectorCommandLineAPI bootstrap_node.js:364:40
      2    4.8%            Function: ~<anonymous> timers.js:1:11
      2    4.8%            Function: ~<anonymous> internal/loader/Loader.js:1:11
      1    2.4%            Function: ~setupGlobalVariables bootstrap_node.js:265:32
      1    2.4%            Function: ~setupGlobalTimeouts bootstrap_node.js:310:31
      1    2.4%            Function: ~installInspectorConsole bootstrap_node.js:338:35
      1    2.4%            Function: ~Module._load module.js:443:24
      1    2.4%            Function: ~<anonymous> internal/url.js:1:11
      1    2.4%            Function: ~<anonymous> internal/encoding.js:1:11
      1    2.4%            Function: ~<anonymous> http.js:1:11
      1    2.4%            Function: ~<anonymous> crypto.js:1:11
      1    2.4%            Function: ~<anonymous> _stream_readable.js:1:11
      1    2.4%            Function: ~<anonymous> _http_common.js:1:11
     27   21.6%      Function: ~createScript vm.js:73:22
     27  100.0%        Function: ~runInThisContext vm.js:115:26
     27  100.0%          Function: ~Module._compile module.js:581:37
     27  100.0%            Function: ~Module._extensions..js module.js:633:37
     20   16.0%      Function: ~fs.readSync fs.js:677:23
     20  100.0%        Function: ~tryReadSync fs.js:539:21
     20  100.0%          Function: ~fs.readFileSync fs.js:551:27
     19   95.0%            Function: ~Module._extensions..js module.js:633:37
      1    5.0%            Function: ~Dictionary /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:13:22
     10    8.0%      Function: ~readPackage module.js:103:21
     10  100.0%        Function: ~tryPackage module.js:125:20
     10  100.0%          Function: ~Module._findPath module.js:172:28
     10  100.0%            Function: ~Module._resolveFilename module.js:517:35
      8    6.4%      Function: ~<anonymous> bootstrap_node.js:10:10
      6    4.8%      Function: ~stat module.js:45:14
      3   50.0%        Function: ~tryFile module.js:145:17
      3  100.0%          Function: ~tryExtensions module.js:160:23
      3  100.0%            Function: ~Module._findPath module.js:172:28
      3   50.0%        Function: ~Module._findPath module.js:172:28
      3  100.0%          Function: ~Module._resolveFilename module.js:517:35
      3  100.0%            Function: ~Module._load module.js:443:24
      3    2.4%      Function: ~stringSlice buffer.js:549:21
      3  100.0%        Function: ~Buffer.toString buffer.js:603:37
      3  100.0%          Function: ~fs.readFileSync fs.js:551:27
      2   66.7%            Function: ~Dictionary /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:13:22
      1   33.3%            Function: ~Module._extensions..js module.js:633:37
      3    2.4%      Function: ~setupProcessICUVersions bootstrap_node.js:433:35
      3  100.0%        Function: ~startup bootstrap_node.js:12:19
      3  100.0%          Function: ~<anonymous> bootstrap_node.js:10:10
      2    1.6%      Function: ~<anonymous> crypto.js:1:11
      2  100.0%        Function: ~NativeModule.compile bootstrap_node.js:602:44
      2  100.0%          Function: ~NativeModule.require bootstrap_node.js:534:34
      2  100.0%            Function: ~Module._load module.js:443:24

   1022    3.3%  Builtin: StringCharAt
    894   87.5%    LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    773   86.5%      LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    653   84.5%        LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    549   84.1%          LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    436   79.4%            LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    113   20.6%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    103   15.8%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    103  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    120   15.5%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    120  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    120  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    121   13.5%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    121  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    121  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    121  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    118   11.5%    LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    118  100.0%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    118  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    118  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    116   98.3%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
      2    1.7%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18

    975    3.1%  Builtin: StrictEqual
    974   99.9%    LazyCompile: *get native collection.js:234:16
    829   85.1%      LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    688   83.0%        LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    573   83.3%          LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    463   80.8%            LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    110   19.2%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    115   16.7%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    115  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
